115.1542083,-30.30583329
115.1542083,-30.30583329
115.1542153,-27.08027772
115.1542465,-29.88944441
115.1542755,-38.58388888
115.1583623,23.52888912
115.1583669,45.84638889
115.1625266,17.79527785
115.1625752,-6.89527777
115.1667373,-13.5911111
115.1667373,-13.5911111
115.1667523,-24.50027774
115.1708692,28.83111134
115.1708738,-20.86555551
115.1709248,-21.29333327
115.175,23.83777778
115.1750637,24.46000046
115.1792789,-9.224444406
115.1833403,-24.69611106
115.18339,15.95083372
115.1875359,23.24638927
115.2000972,8.504722531
115.2083634,-20.26138887
115.2125347,-24.54055549
115.212603,-42.90777777
115.2167176,-26.8836111
115.2250475,59.40888943
115.2251146,11.14083395
115.2291748,-30.31166667
115.2291852,-25.58444443
115.2292106,3.733888889
115.2333727,24.71111119
115.2375475,6.684445062
115.2375995,0.626944599
115.2376053,-15.49027775
115.241684,-25.03722215
115.2416991,-24.64305556
115.2417153,21.79666674
115.2417153,21.79666674
115.2417153,21.79666674
115.2417153,21.79666674
115.2417153,21.79666674
115.2541794,71.67611111
115.2542755,-15.51138882
115.2542755,-15.51138882
115.2625116,-0.599999969
115.2625382,-16.19972218
115.2625382,-16.19972218
115.2625382,-16.19972218
115.2625382,13.37888951
115.2625417,-16.1966666
115.2666968,-25.60722217
115.2667292,18.11277824
115.2667292,18.11277824
115.26675,20.26611165
115.2751042,-2.025555532
115.2791794,13.39138951
115.2791794,13.39138951
115.2792535,-17.24499998
115.2792535,-16.25305555
115.2833519,-63.63638889
115.2833773,-9.819166597
115.2833877,23.23555602
115.2834109,-41.07833333
115.2875613,-17.65777771
115.287603,2.331666898
115.2916782,-25.16111107
115.2917037,-20.75277778
115.2917234,1.13833341
115.29175,24.5605561
115.2958808,-18.46861111
115.2958877,49.93250015
115.3041794,-25.00666661
115.3125116,-25.40194441
115.3126134,-34.41388882
115.3166725,4.867222531
115.3166944,-19.66638882
115.3167407,77.38111165
115.3167593,-20.13777773
115.3209028,-59.99805555
115.3250683,-42.92833332
115.3291701,18.07000015
115.3334282,-51.67444443
115.3375289,-24.03888883
115.337544,-19.06833333
115.3376134,55.61
115.3458472,1.810000154
115.3458657,18.4508338
115.3459387,-8.784999969
115.3541782,2.295000077
115.3541875,82.66138958
115.3583866,23.19444498
115.3583912,4.615278009
115.3584236,-84.08388886
115.3625428,9.860833873
115.3625984,-13.135
115.3709375,-26.07277777
115.3792581,-19.50166662
115.3792813,33.40944506
115.3833773,74.81194498
115.38339,14.90722253
115.3875197,9.203611188
115.3917002,-2.216111111
115.3917407,22.11722284
115.4000266,-39.60888883
115.4000336,9.018888966
115.4000648,-9.275555532
115.4000856,-16.56305554
115.4000856,-16.56305554
115.4000891,-32.50916662
115.4042118,-17.22777772
115.4042384,-74.23277775
115.404265,-17.91027772
115.404272,-8.578333302
115.4083553,-19.65749995
115.4125984,-21.96472222
115.4126065,-24.69888889
115.4166794,6.406111265
115.4208345,5.842777778
115.4208565,-11.60333331
115.4209051,37.43000015
115.4209398,-13.21249994
115.4250023,-16.93888887
115.4250405,9.704722454
115.4250741,18.05305602
115.4250741,18.05305602
115.4250741,18.05305602
115.4250741,18.05305602
115.4291991,-55.13888886
115.4292025,3.318889583
115.4292176,-33.20916662
115.4292292,-67.42333328
115.4292685,21.64194498
115.4292685,21.64194498
115.4292685,21.64194498
115.4292697,-40.50583333
115.4375266,-12.04499996
115.4375509,4.52472284
115.4375799,-10.74444442
115.4416921,-16.80999997
115.4458796,-25.59638885
115.4500521,67.5663892
115.4500521,67.5663892
115.4541713,-20.50444441
115.4541898,-71.39388888
115.4542512,-19.35166662
115.4542755,3.574167284
115.4583576,-13.26611109
115.4583576,-13.26611109
115.4625231,1.146945139
115.4625231,1.146945139
115.4625324,-9.597222153
115.4625602,37.15027801
115.4666771,23.3088892
115.4667697,17.04972253
115.4708681,-13.65249994
115.4708866,-0.896944398
115.4709236,10.29222269
115.475022,-23.01444443
115.475066,5.399444522
115.4750752,-22.38027777
115.4750949,4.82250054
115.4792072,19.92916736
115.4792164,-13.17833328
115.4875058,-20.27277773
115.4875359,50.81555625
115.4875405,-53.58249995
115.4875833,11.75805602
115.4917384,-19.16194444
115.4958773,23.30611134
115.4959271,-25.51805554
115.4959282,-12.61638884
115.4959306,36.92944483
115.4959306,36.92944483
115.4959433,-19.00777772
115.500066,3.809167361
115.5001042,23.77750008
115.5042153,-20.45138883
115.508375,-20.98972218
115.5083924,-27.6447222
115.5125301,-21.97916662
115.5167454,0.96666669
115.520897,-2.174444414
115.5209063,2.288889198
115.5209248,-12.66027776
115.5250012,-61.03555555
115.5250764,-9.99138885
115.5250775,-29.81388883
115.525081,-23.88499998
115.5250845,56.20777824
115.5251123,-80.24416666
115.5292141,-24.97944443
115.5292512,-23.78861108
115.5292604,-16.51388887
115.529265,51.08666728
115.5333588,4.943889043
115.533375,-11.11694442
115.5333843,-11.53666661
115.5375174,19.0111115
115.5375394,23.40916736
115.5375428,4.521389198
115.5375671,0.306666744
115.5416782,-29.07749998
115.5416956,44.2225
115.5458356,-15.55333333
115.5458495,16.71333395
115.5459063,-54.82111109
115.5459086,-38.42222218
115.5500579,-2.480555525
115.55425,0.326667361
115.5583391,23.01666705
115.5583449,-48.38944439
115.5583484,-24.05749994
115.5584398,75.56416736
115.5625185,3.309444676
115.5625359,-4.135277724
115.5625428,-14.86444444
115.5625718,-17.69527773
115.5667801,-23.50138886
115.570912,0.025
115.5750023,4.339444599
115.5791852,59.20416721
115.5833414,-17.73666665
115.5833414,-17.73666665
115.5833414,-17.73666665
115.583375,-24.29111106
115.583412,-17.73138882
115.583412,-17.73138882
115.583412,-17.73138882
115.5834259,-17.73805553
115.5834259,-17.73805553
115.583441,-57.33
115.5875405,4.930277778
115.5875498,-1.642499961
115.5875845,-49.14138887
115.5958519,-47.30138889
115.6042697,-59.48194443
115.6042697,-59.48194443
115.6083507,-26.27027773
115.6083773,39.60555571
115.6125475,-25.63194441
115.6125521,-59.48388887
115.6125613,-19.03611109
115.6125775,-58.55861111
115.6126111,-19.06055549
115.6167037,13.24500031
115.6167315,-25.99333328
115.6167766,-25.99499995
115.6208542,-13.17444439
115.6209016,18.02000062
115.6250602,-31.41388888
115.6250926,-22.37444439
115.6292407,-27.02527777
115.6292546,-17.34472218
115.6292743,63.00027793
115.6334213,-25.11694439
115.633434,-16.72666667
115.6375255,3.505278086
115.637537,-17.55527776
115.6375602,-3.005833287
115.6375752,17.69250046
115.641669,-3.97361108
115.6417245,-17.60749996
115.6417245,-17.60749996
115.6417245,-17.60749996
115.6417245,-17.60749996
115.6417245,-17.60749996
115.6417245,10.21055563
115.6417431,-42.92611108
115.6417512,2.879722222
115.6500903,79.04583341
115.6541748,-13.70222218
115.6541956,-19.30749994
115.6625012,16.98472245
115.6666782,5.542222377
115.6667801,-41.43277771
115.6708426,1.162778164
115.670919,24.50055571
115.6709329,-34.83861109
115.6709398,-17.68194438
115.6750278,-4.00611108
115.6750509,41.50583349
115.6750544,-21.87222218
115.6833461,-25.39138883
115.6833808,-13.99527773
115.6875046,40.56805617
115.6875093,-30.50194444
115.687566,-3.425833318
115.6875914,-39.70055554
115.7000891,28.53055602
115.7042535,4.943889275
115.7125093,-27.43027776
115.7125764,-27.5511111
115.7125995,4.241667361
115.7126065,24.39166682
115.7208773,23.78472253
115.7209109,-27.23805549
115.7292396,66.495
115.7292558,23.18000039
115.7333773,65.29055602
115.7375104,-44.82694443
115.741691,2.816388889
115.7417477,24.65388958
115.74175,13.1708338
115.7417708,10.16916667
115.7417766,-16.93861106
115.7458333,24.17333333
115.750022,51.16138927
115.7500532,58.7102784
115.7500891,-23.89083329
115.7541863,-22.38277772
115.7583981,23.4494446
115.7584051,-28.07027772
115.7625729,-2.644166651
115.7625914,16.6308338
115.7708819,0.189167207
115.7708819,0.189167207
115.7709248,10.44055571
115.7750336,-9.327499931
115.7792431,64.26888897
115.779272,-2.073055502
115.7833947,-7.223333302
115.7834063,-1.823611103
115.7875093,-28.93305555
115.787588,-70.70944441
115.7917454,42.87666674
115.7917535,4.400277778
115.7958356,-28.47583331
115.7958889,-19.12666665
115.8000567,-31.37888883
115.8042014,6.197500231
115.8083507,-10.72583327
115.8083854,58.51000008
115.808419,-19.30055553
115.8125556,-50.60722219
115.8125706,60.25833356
115.8125752,11.12194514
115.8126053,-24.14388888
115.8166991,23.00277778
115.8167604,-20.77583331
115.8208495,-24.65138887
115.8209225,-41.9605555
115.8250752,-53.59138883
115.8250799,28.88388943
115.8334144,3.207500386
115.8375637,-7.723611103
115.8375926,23.40944468
115.8416991,-23.77083329
115.8459051,-51.49222218
115.8459213,-6.35916662
115.850066,-19.29111106
115.8541817,-14.29638883
115.8542072,62.52638927
115.8583819,-27.58805556
115.858397,-21.88055554
115.8584479,-16.90916667
115.862581,39.38444514
115.8666736,-24.67138882
115.8667813,-36.83472221
115.8709063,-53.75888883
115.8709167,-26.55527778
115.8750324,-13.92416667
115.8750602,-25.50583333
115.8751111,-19.34472221
115.8791771,3.485833951
115.8791771,3.485833951
115.8791771,3.485833951
115.883353,-26.82083332
115.8833796,-27.58916664
115.8833796,-27.58916664
115.8834479,14.75000015
115.8875058,-20.39638883
115.8875995,45.28333395
115.891706,-21.85444441
115.8959444,61.8777784
115.9000243,-19.04833326
115.9000266,-1.528888866
115.9000417,-10.98444439
115.9001076,-24.73138889
115.90011,-62.60083333
115.9042766,8.273055633
115.9083657,10.09194475
115.908441,-34.37055552
115.9125127,-24.49638883
115.9125567,-13.9919444
115.9167454,-36.89611108
115.9167708,7.711111728
115.9167789,-11.22888882
115.9208414,-18.0811111
115.9208542,-26.4686111
115.9209039,-23.72583328
115.9209063,-80.29777772
115.9250208,-11.49194441
115.9250567,-19.1611111
115.9251076,-25.0355555
115.9291863,-14.78805553
115.9291968,-9.569999969
115.9292778,0.066666736
115.9375347,-16.18888883
115.9416863,-38.12555549
115.9417789,-6.877222222
115.945838,-26.96527777
115.9500521,7.588889352
115.954206,-36.10444441
115.9542095,1.865833642
115.9542303,23.29388951
115.9583542,3.39722284
115.9625035,77.87722269
115.9625926,-6.945555548
115.9625926,-6.945555548
115.9625926,-6.945555548
115.9625926,-6.945555548
115.9666678,-18.12166662
115.9666725,-48.38194441
115.9708333,-37.39999995
115.9708414,-30.53249996
115.9708854,-16.72138885
115.9791863,-10.92694443
115.9916852,-20.99916666
115.9917373,-20.58944444
115.9958553,24.74444452
115.9959259,-23.77333329
116.0041701,-35.40333333
116.0125382,6.861389583
116.0166875,50.43361165
116.0167153,-17.06166667
116.0167373,-32.58805551
116.0209225,17.2155561
116.0209468,-54.75111107
116.0250081,-15.06749996
116.0250208,-65.17305553
116.0250463,-23.06666666
116.029169,-6.078333295
116.0292141,-9.86305554
116.0375023,-51.24916665
116.0375081,36.77583333
116.0375382,-23.05277776
116.0375382,-23.05277776
116.0375463,-69.1197222
116.0375556,-19.21249996
116.0416713,-19.42444444
116.0417188,73.68166721
116.0417465,3.05805571
116.0458519,-24.52888884
116.0458611,23.6286115
116.0458646,-15.07916663
116.0458704,49.55972284
116.0458796,-27.84972218
116.0459132,19.88972222
116.0500671,-0.746388889
116.0500718,-49.54305552
116.0500718,-49.54305552
116.0541817,31.30722276
116.0542234,37.66472245
116.0542326,36.04694452
116.0583738,3.896388966
116.0584306,-17.31972218
116.0584306,-17.31972218
116.0625197,-19.70027774
116.0625648,-42.98222221
116.0708368,-1.652499954
116.0708669,-33.21638887
116.0708715,-24.21416663
116.0708981,-52.85138884
116.0709051,-25.80888882
116.0709225,-22.09138883
116.0750521,-22.11027772
116.075066,-15.77694438
116.0750706,0.675277816
116.0750833,-25.07916663
116.075103,67.3116669
116.0751076,73.25055602
116.0791759,-2.30527777
116.0791898,-19.3761111
116.0792442,-30.73333333
116.0833958,45.3683338
116.0834086,-68.48916662
116.0875313,-29.76527772
116.0875313,-29.76527772
116.087559,-24.44194441
116.0875741,12.82861127
116.0958356,-16.05805553
116.0958819,-48.16361105
116.0959086,-18.80555549
116.095912,62.72888897
116.1000093,-20.36805552
116.1041713,-64.16555552
116.1042037,18.18305594
116.1042118,-22.11805549
116.1042407,-19.11416662
116.1083819,-32.77833329
116.1084225,-24.24388889
116.108434,24.39805579
116.1125035,31.17027824
116.1125208,51.19916728
116.1126053,-22.12833329
116.1167176,-20.38999993
116.1167442,3.205556096
116.1167488,-6.757777716
116.1167743,24.24027832
116.1208796,-20.49333331
116.1209039,-27.94555552
116.1209039,-27.94555552
116.1209167,-22.1644444
116.1291863,42.28972222
116.1291968,-11.24555551
116.1292303,-24.37166662
116.1292523,19.20194483
116.1333553,-22.14583333
116.1333553,-22.14583333
116.1333993,63.9072223
116.1334074,-20.00527778
116.1334167,-22.54111109
116.1375231,-22.16055555
116.1375405,-36.88083331
116.1375683,-12.32444443
116.1375683,-12.32444443
116.1375914,-11.68638886
116.1416701,-22.14722221
116.1416875,-36.05722218
116.1417697,27.48083349
116.1458785,-16.71027774
116.1459317,17.96055579
116.1500498,-22.13499997
116.1500671,-16.7094444
116.1542037,-14.22999999
116.1542685,24.71750069
116.1542697,-32.91944438
116.1583391,17.11250069
116.1583461,31.11388897
116.1584144,-12.70444443
116.162588,-23.62777775
116.1626007,41.89194452
116.1666863,2.016111497
116.1667106,3.553333951
116.1667164,-31.93555555
116.1667292,65.38472292
116.166772,-9.276666644
116.1667801,17.00444491
116.170897,-20.4230555
116.1709433,-10.5508333
116.1750787,-50.60027776
116.1750972,-23.76194441
116.1792037,12.52250054
116.1792431,-22.45083326
116.1833356,-13.87138889
116.1916829,56.76611173
116.1917002,-31.42916664
116.1917002,-31.42916664
116.1917315,-9.566666613
116.1917569,15.46250008
116.1958345,-22.16305553
116.1958472,-32.26861106
116.2041991,-66.04083333
116.2042581,-37.86972222
116.2083391,-21.16833329
116.20836,-41.2466666
116.2084039,47.93972261
116.2084132,-11.7169444
116.2084306,-13.89666665
116.2125231,61.19916713
116.2125417,-18.6911111
116.2125891,-13.46638884
116.2167222,-64.51833328
116.2208495,-20.94694443
116.2208553,3.81083341
116.2209329,-60.09388885
116.2250486,23.79361165
116.2250752,-30.735
116.22511,-24.99277777
116.2291667,-20.0216666
116.2333391,-42.87277771
116.233353,-44.90194441
116.233353,24.32027832
116.237566,23.4983338
116.2375787,-27.25222218
116.2416817,-37.47805553
116.2417176,-19.28944441
116.2458646,-44.86222216
116.2459109,-37.90583333
116.2459167,40.45194483
116.2500694,15.89500008
116.2501111,-18.24277775
116.2542535,23.27888927
116.2583866,-22.1461111
116.2584016,-41.20805552
116.2625127,-20.21527778
116.262537,19.35444491
116.2666794,-27.08388882
116.2750278,-33.89583333
116.279184,-22.80833328
116.2791863,-49.71222219
116.2792141,30.2344446
116.2792141,30.2344446
116.2792141,30.2344446
116.2792315,35.4477784
116.2875301,-9.714722199
116.2875417,-26.84416665
116.2875938,43.02500039
116.2876088,-32.24361104
116.2958715,-19.65555549
116.3041667,40.69944452
116.3041898,-35.26277775
116.3083924,-8.994722184
116.308434,75.79750031
116.308441,-37.80388886
116.3125706,-11.44083328
116.3167708,28.06777793
116.3167801,21.71500015
116.3208449,20.86611157
116.3250127,-17.77611106
116.325015,-29.45499997
116.3250185,-63.40388883
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.325066,0.438055602
116.32511,28.02611134
116.32511,28.02611134
116.32511,28.02611134
116.32511,28.02611134
116.32511,28.02611134
116.3375382,33.81444468
116.3375741,-21.44666665
116.3416829,64.17694444
116.3416979,-49.88388882
116.3458403,-18.44805551
116.3458669,17.6455561
116.3500278,2.852777778
116.3501088,-22.1194444
116.3501088,16.94500069
116.358338,15.6616669
116.358434,-19.2236111
116.362603,20.09333395
116.362603,20.09333395
116.3708495,-13.30972217
116.3708495,-13.30972217
116.375,-7.955277724
116.3750938,-25.28583331
116.379184,-26.20638888
116.3791956,-57.04527774
116.3792002,-32.64083331
116.3792002,-32.64083332
116.3833495,25.98861127
116.3833727,-60.38222216
116.3833843,-25.43722217
116.383434,-31.81388883
116.383434,-31.81388883
116.3917083,-4.025
116.3958356,-33.82749995
116.3958356,-33.82749995
116.3958935,-55.27749998
116.3958993,-78.33111111
116.3959375,34.51777847
116.4000313,-43.62638882
116.4001053,-42.72388888
116.4041887,28.04277847
116.4041887,28.04277847
116.4041887,28.04277847
116.4125139,-11.56611109
116.4125382,-14.16222215
116.4125382,24.10055586
116.4125741,-22.49249996
116.4166736,-11.08333329
116.4166944,-17.66777776
116.4167072,49.53000023
116.4208785,34.55527809
116.4209236,-24.67444441
116.4250289,-20.21861105
116.4291678,-47.64527772
116.4333519,-22.40694441
116.4333588,52.92472292
116.4333889,-16.66499998
116.4333889,-16.66499998
116.4375301,-37.02888889
116.4375833,28.75000031
116.4417118,44.28472261
116.4417141,81.40111173
116.4417662,77.82333387
116.4417662,77.82333387
116.4459352,60.88916667
116.4500648,-20.5136111
116.454169,-10.7780555
116.454213,-34.1922222
116.4542442,-15.1108333
116.4542616,28.74166682
116.4542639,-62.57416664
116.4542674,47.09638951
116.4584259,-9.796666651
116.4625463,20.01277809
116.4667211,65.15777785
116.466728,-24.30694443
116.4667558,-8.171944437
116.4709028,-0.648611088
116.4709225,-33.89694443
116.4709306,-31.49999994
116.4792778,-22.37666663
116.4833646,-19.61222221
116.4917789,11.45583403
116.4959155,-46.36444442
116.4959213,44.64666705
116.5000486,3.342777932
116.5000544,24.3152784
116.5000671,-41.29694439
116.5000799,-11.47805552
116.5042465,-11.18694444
116.5042639,-48.46833327
116.5084259,-15.01999995
116.5125023,-21.09611109
116.5125822,-48.9216666
116.5167095,47.52833364
116.5209236,-26.49805553
116.5250498,-15.02333329
116.5291782,-7.478055494
116.5292234,18.51000046
116.5292697,-24.32555549
116.5292766,21.1219446
116.5333762,-20.77861106
116.5334329,-74.24861108
116.5375544,-29.12083332
116.5376123,-20.5644444
116.5500035,-16.89638886
116.5500394,23.61111157
116.5541979,-19.19083329
